ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.107821,-0.111553,0.640488,0.322923,0.332489,0.579105,0.605401,0.189241,-0.221098,0.230793
2,-0.429236,-0.877447,-1.173508,-0.110352,-0.720582,-0.007624,-1.157278,-1.149403,-0.581281,0.042800
3,1.813113,1.020715,1.002004,1.217996,2.530095,1.643160,1.101132,1.763373,0.304473,2.269285
4,-0.199573,-0.027684,0.624171,-0.439979,1.973838,-0.327130,0.627499,1.106626,0.793212,-1.117347
5,-0.073245,-0.783784,1.171270,0.190627,2.412835,-0.267488,1.080488,-0.239272,-0.639386,0.895795
6,-1.355162,-1.703823,0.464554,-1.579018,0.005432,-1.421327,0.399765,-0.032586,-0.856227,0.106410
7,1.026204,0.350212,0.033716,-0.120626,-0.105542,0.476905,0.115525,0.273602,1.228996,0.161310
8,2.205418,1.095275,0.707389,1.103120,-1.545265,1.587500,0.841590,0.660451,1.590490,0.636451
9,1.463231,1.081619,1.069671,1.829580,-0.556902,1.226424,1.031047,0.227503,0.659947,0.677154
10,-1.185458,-0.874413,-1.984218,-0.539517,-1.174060,-0.616817,-2.076207,0.128479,-0.673069,-1.048599
11,-0.352486,0.312961,0.725584,0.430881,1.717559,-0.283123,0.889730,-0.173876,-0.782466,0.922773
12,1.304256,0.643355,0.829977,-0.201960,0.858452,0.357628,0.862902,0.730475,-0.395353,1.112175
13,0.621514,-0.378704,0.981183,0.243616,-1.365825,1.860816,0.877376,0.961528,1.272821,1.844612
14,-0.634958,0.705883,0.553545,-0.812117,2.667799,-0.352708,0.428082,-0.059010,-1.027014,-0.391283
15,0.718193,1.955779,0.699267,1.536101,-0.202012,0.336291,0.504590,0.939925,0.490038,-0.599078
16,-0.171697,-0.891762,0.805697,-0.542454,0.565000,-0.856374,0.848920,0.053126,-1.436834,0.097970
17,-1.335424,-1.341116,-0.153980,-1.483709,-0.779068,0.115829,-0.228679,-0.981332,-0.351886,-1.341668
18,0.004860,-0.189556,0.495043,-0.649469,-0.024634,-0.206631,0.555431,1.185069,-0.220561,-0.902983
19,0.163802,-0.314893,0.824176,-0.912308,1.637290,-1.195952,0.860461,1.084277,-1.443519,1.368904
20,-0.321424,-1.347238,0.467527,-1.076602,-0.774106,-0.562122,0.487239,0.416325,-1.212354,-1.475499
21,-0.255914,-2.192842,0.427291,-0.862748,1.933694,-1.877076,0.482148,0.687309,-0.698053,0.687107
22,0.467787,0.905499,0.265356,1.687000,0.999828,1.765361,0.179760,0.731574,0.770392,1.607686
23,1.149961,1.260002,0.939289,0.906010,1.563622,0.272838,1.035750,0.818045,0.139542,1.449985
